ダウンロードした時刻：2018/11/14 09:28:17

集計開始,集計終了,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田
年月日,年月日,日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃)
,,,,,,,,,,,,,,,,,,,,
,,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
1985/7/1,1985/7/10,42.1,0,8,2,29.6,8,1,16.3,8,1,21.2,8,2,18.7,8,2,24.4,8,2
1985/7/11,1985/7/20,35.9,0,8,2,30.0,8,1,15.5,8,1,22.2,8,2,19.3,8,2,25.7,8,2
1985/7/21,1985/7/31,107.6,0,8,2,33.4,8,1,20.3,8,1,25.7,8,2,22.0,8,2,30.0,8,2
1985/8/1,1985/8/10,113.2,0,8,2,36.3,8,1,22.0,8,1,28.7,8,2,24.0,8,2,33.8,8,2
1985/8/11,1985/8/20,112.7,0,8,2,36.0,8,1,20.7,8,1,28.1,8,2,23.7,8,2,33.1,8,2
1985/8/21,1985/8/31,106.7,0,8,2,35.4,8,1,21.7,8,1,26.9,8,2,22.7,8,2,31.6,8,2
1985/9/1,1985/9/10,78.9,0,8,2,34.4,8,1,16.2,8,1,24.5,8,2,19.9,8,2,29.4,8,2
1985/9/11,1985/9/20,41.7,0,8,2,25.9,8,1,13.7,8,1,19.3,8,2,15.6,8,2,23.4,8,2
1985/9/21,1985/9/30,29.5,0,8,2,24.3,8,1,10.1,8,1,17.2,8,2,14.1,8,2,20.5,8,2
1985/10/1,1985/10/10,45.4,0,8,2,23.3,8,1,10.7,8,1,17.5,8,2,13.6,8,2,21.1,8,2
1985/10/11,1985/10/20,39.8,0,8,2,27.7,8,1,4.2,8,1,15.0,8,2,10.8,8,2,19.2,8,2
1985/10/21,1985/10/31,58.6,0,8,2,18.5,8,1,3.9,8,1,11.2,8,2,6.8,8,2,15.9,8,2
1985/11/1,1985/11/10,37.1,0,8,2,22.3,8,1,4.7,8,1,13.6,8,2,9.9,8,2,17.3,8,2
1985/11/11,1985/11/20,9.6,0,8,2,13.7,8,1,0.4,8,1,7.0,8,2,4.4,8,2,9.6,8,2
1985/11/21,1985/11/30,6.8,0,8,2,18.6,8,1,0.0,8,1,6.7,8,2,3.2,8,2,10.2,8,2
1985/12/1,1985/12/10,11.4,0,8,2,14.4,8,1,-2.5,8,1,4.4,8,2,1.2,8,2,7.9,8,2
1985/12/11,1985/12/20,11.9,0,8,2,6.1,8,1,-6.6,8,1,0.3,8,2,-1.8,8,2,2.7,8,2
1985/12/21,1985/12/31,11.0,0,8,2,12.7,8,1,-2.7,8,1,2.7,8,2,0.2,8,2,5.7,8,2
1986/1/1,1986/1/10,3.4,0,8,3,5.5,8,1,-3.4,8,1,1.2,8,2,-0.8,8,2,3.7,8,2
1986/1/11,1986/1/20,18.8,0,8,3,4.9,8,1,-6.2,8,1,0.7,8,2,-2.2,8,2,2.9,8,2
1986/1/21,1986/1/31,9.4,0,8,3,3.3,8,1,-6.9,8,1,-1.7,8,2,-4.1,8,2,0.5,8,2
1986/2/1,1986/2/10,7.1,0,8,3,3.3,8,1,-6.9,8,1,-1.7,8,2,-4.4,8,2,0.5,8,2
1986/2/11,1986/2/20,11.4,0,8,3,7.4,8,1,-5.1,8,1,0.7,8,2,-2.4,8,2,3.2,8,2
1986/2/21,1986/2/28,15.8,0,8,3,5.6,8,1,-6.4,8,1,0.3,8,2,-2.3,8,2,3.1,8,2
1986/3/1,1986/3/10,39.8,0,8,3,13.0,8,1,-3.6,8,1,2.2,8,2,-2.0,8,2,5.9,8,2
1986/3/11,1986/3/20,20.8,0,8,3,8.6,8,1,-1.9,8,1,3.9,8,2,0.9,8,2,6.7,8,2
1986/3/21,1986/3/31,54.2,0,8,3,15.3,8,1,-0.2,8,1,5.4,8,2,1.8,8,2,9.3,8,2
1986/4/1,1986/4/10,45.2,0,8,3,17.8,8,1,0.1,8,1,7.8,8,2,3.4,8,2,12.1,8,2
1986/4/11,1986/4/20,66.3,0,8,3,20.7,8,1,1.6,8,1,10.4,8,2,5.8,8,2,15.2,8,2
1986/4/21,1986/4/30,44.3,0,8,3,24.0,8,1,3.7,8,1,12.0,8,2,8.8,8,2,16.1,8,2
1986/5/1,1986/5/10,73.2,0,8,3,25.3,8,1,6.5,8,1,14.8,8,2,9.3,8,2,20.3,8,2
1986/5/11,1986/5/20,36.7,0,8,3,23.3,8,1,5.4,8,1,14.0,8,2,10.5,8,2,17.9,8,2
1986/5/21,1986/5/31,79.4,0,8,3,26.8,8,1,6.6,8,1,14.6,8,2,10.3,8,2,19.0,8,2
1986/6/1,1986/6/10,78.8,0,8,3,26.6,8,1,9.9,8,1,17.7,8,2,13.5,8,2,22.1,8,2
1986/6/11,1986/6/20,66.4,0,8,3,26.8,8,1,10.2,8,1,18.6,8,2,14.2,8,2,22.8,8,2
1986/6/21,1986/6/30,48.8,0,8,3,27.1,8,1,14.6,8,1,19.5,8,2,16.5,8,2,23.6,8,2
1986/7/1,1986/7/10,31.9,0,8,3,25.4,8,1,13.2,8,1,19.2,8,2,16.2,8,2,22.5,8,2
1986/7/11,1986/7/20,27.2,0,8,3,27.7,8,1,16.1,8,1,20.8,8,2,18.2,8,2,23.8,8,2
1986/7/21,1986/7/31,92.6,0,8,3,33.2,8,1,15.5,8,1,22.8,8,2,18.7,8,2,27.4,8,2
1986/8/1,1986/8/10,67.1,0,8,3,33.6,8,1,17.6,8,1,24.1,8,2,20.5,8,2,28.1,8,2
1986/8/11,1986/8/20,69.9,0,8,3,33.1,8,1,22.2,8,1,26.2,8,2,22.7,8,2,30.4,8,2
1986/8/21,1986/8/31,82.4,0,8,3,34.6,8,1,17.6,8,1,24.9,8,2,20.8,8,2,29.9,8,2
1986/9/1,1986/9/10,48.2,0,8,3,32.3,8,1,16.3,8,1,23.3,8,2,19.7,8,2,27.4,8,2
1986/9/11,1986/9/20,45.1,0,8,3,26.7,8,1,16.1,8,1,21.2,8,2,17.7,8,2,25.2,8,2
1986/9/21,1986/9/30,77.9,0,8,3,25.9,8,1,11.5,8,1,19.1,8,2,14.6,8,2,23.9,8,2
1986/10/1,1986/10/10,36.0,0,8,3,24.5,8,1,9.9,8,1,17.2,8,2,13.1,8,2,21.5,8,2
1986/10/11,1986/10/20,30.0,0,8,3,20.9,8,1,2.9,8,1,11.8,8,2,8.6,8,2,15.9,8,2
1986/10/21,1986/10/31,32.6,0,8,3,19.6,8,1,3.2,8,1,10.9,8,2,6.6,8,2,15.3,8,2
1986/11/1,1986/11/10,45.3,0,8,3,20.9,8,1,3.3,8,1,10.9,8,2,6.5,8,2,15.5,8,2
1986/11/11,1986/11/20,13.2,0,8,3,16.9,8,1,1.9,8,1,7.2,8,2,3.7,8,2,10.7,8,2
1986/11/21,1986/11/30,16.6,0,8,3,14.3,8,1,-0.8,8,1,5.4,8,2,2.0,8,2,9.3,8,2
1986/12/1,1986/12/10,20.6,0,8,3,14.0,8,1,-0.3,8,1,6.8,8,2,3.4,8,2,10.2,8,2
1986/12/11,1986/12/20,13.9,0,8,3,13.0,8,1,-1.5,8,1,5.2,8,2,2.0,8,2,8.3,8,2
1986/12/21,1986/12/31,11.0,0,8,3,10.2,8,1,-3.5,8,1,3.1,8,2,0.1,8,2,6.1,8,2
1987/1/1,1987/1/10,5.0,0,8,3,7.9,8,1,-5.5,8,1,0.4,8,2,-2.3,8,2,3.7,8,2
1987/1/11,1987/1/20,7.4,0,8,3,10.6,8,1,-5.0,8,1,1.1,8,2,-1.6,8,2,3.4,8,2
1987/1/21,1987/1/31,16.9,0,8,3,10.0,8,1,-4.2,8,1,1.8,8,2,-1.6,8,2,4.9,8,2
1987/2/1,1987/2/10,31.1,0,8,3,14.1,8,1,-4.5,8,1,3.1,8,2,-0.4,8,2,5.9,8,2
1987/2/11,1987/2/20,14.4,0,8,3,11.6,8,1,-3.2,8,1,1.0,8,2,-1.0,8,2,3.7,8,2
1987/2/21,1987/2/28,13.7,0,8,3,12.7,8,1,-3.4,8,1,1.7,8,2,-1.5,8,2,5.4,8,2
1987/3/1,1987/3/10,10.2,0,8,3,9.6,8,1,-4.7,8,1,2.0,8,2,-1.2,8,2,4.8,8,2
1987/3/11,1987/3/20,29.7,0,8,3,13.1,8,1,-1.0,8,1,4.4,8,2,1.2,8,2,7.6,8,2
1987/3/21,1987/3/31,55.4,0,8,3,16.4,8,1,-0.2,8,1,6.2,8,2,2.0,8,2,11.1,8,2
1987/4/1,1987/4/10,51.1,0,8,3,23.3,8,1,0.7,8,1,9.0,8,2,3.9,8,2,13.6,8,2
1987/4/11,1987/4/20,72.7,0,8,3,21.4,8,1,-1.0,8,1,8.1,8,2,2.9,8,2,13.2,8,2
1987/4/21,1987/4/30,82.8,0,8,3,28.6,8,1,2.7,8,1,11.0,8,2,5.2,8,2,16.6,8,2
1987/5/1,1987/5/10,82.1,0,8,3,24.0,8,1,2.9,8,1,13.9,8,2,8.1,8,2,19.8,8,2
1987/5/11,1987/5/20,50.8,0,8,3,25.6,8,1,8.8,8,1,15.7,8,2,11.3,8,2,20.8,8,2
1987/5/21,1987/5/31,66.3,0,8,3,27.4,8,1,9.4,8,1,16.5,8,2,12.4,8,2,20.7,8,2
1987/6/1,1987/6/10,79.1,0,8,3,30.6,8,1,12.7,8,1,21.1,8,2,16.8,8,2,25.8,8,2
1987/6/11,1987/6/20,101.1,0,8,3,30.5,8,1,10.9,8,1,18.9,8,2,13.4,8,2,23.7,8,2
1987/6/21,1987/6/30,76.9,0,8,3,27.9,8,1,13.2,8,1,20.4,8,2,16.4,8,2,24.8,8,2
1987/7/1,1987/7/10,65.6,0,8,3,31.4,8,1,16.0,8,1,21.7,8,2,17.5,8,2,26.3,8,2
1987/7/11,1987/7/20,48.4,0,8,3,32.3,8,1,17.0,8,1,23.9,8,2,20.6,8,2,27.6,8,2
1987/7/21,1987/7/31,22.3,0,8,3,33.1,8,1,21.2,8,1,24.9,8,2,22.7,8,2,27.7,8,2
1987/8/1,1987/8/10,49.8,0,8,3,33.4,8,1,18.5,8,1,24.1,8,2,20.7,8,2,28.4,8,2
1987/8/11,1987/8/20,61.2,0,8,3,31.3,8,1,19.3,8,1,24.9,8,2,21.7,8,2,28.4,8,2
1987/8/21,1987/8/31,62.8,0,8,3,34.3,8,1,19.2,8,1,24.6,8,2,21.2,8,2,28.5,8,2
1987/9/1,1987/9/10,47.4,0,8,3,32.3,8,1,18.8,8,1,24.4,8,2,21.6,8,2,28.3,8,2
1987/9/11,1987/9/20,53.3,0,8,3,28.7,8,1,15.5,8,1,21.3,8,2,17.8,8,2,25.6,8,2
1987/9/21,1987/9/30,52.4,0,8,3,28.1,8,1,9.7,8,1,18.3,8,2,13.4,8,2,23.5,8,2
1987/10/1,1987/10/10,80.4,0,8,3,26.5,8,1,7.8,8,1,17.5,8,2,12.1,8,2,23.0,8,2
1987/10/11,1987/10/20,27.1,0,8,3,29.4,8,1,10.5,8,1,17.0,8,2,13.2,8,2,21.0,8,2
1987/10/21,1987/10/31,37.3,0,8,3,24.9,8,1,4.6,8,1,12.5,8,2,8.1,8,2,16.6,8,2
1987/11/1,1987/11/10,30.8,0,8,3,19.1,8,1,3.1,8,1,11.3,8,2,7.4,8,2,14.5,8,2
1987/11/11,1987/11/20,38.5,0,8,3,21.2,8,1,-0.2,8,1,9.0,8,2,4.4,8,2,14.6,8,2
1987/11/21,1987/11/30,12.8,0,8,3,16.5,8,1,-0.3,8,1,6.2,8,2,3.0,8,2,9.4,8,2
1987/12/1,1987/12/10,24.8,0,8,3,12.5,8,1,-4.8,8,1,2.4,8,2,-0.4,8,2,5.6,8,2
1987/12/11,1987/12/20,3.9,0,8,3,12.1,8,1,-3.4,8,1,3.6,8,2,0.7,8,2,7.1,8,2
1987/12/21,1987/12/31,22.1,0,8,3,16.0,8,1,-2.4,8,1,7.6,8,2,3.9,8,2,11.0,8,2
1988/1/1,1988/1/10,14.6,0,8,3,9.0,8,1,-2.8,8,1,2.5,8,2,-0.2,8,2,5.5,8,2
1988/1/11,1988/1/20,15.1,0,8,3,11.0,8,1,-3.0,8,1,3.1,8,2,-0.4,8,2,6.3,8,2
1988/1/21,1988/1/31,6.4,0,8,3,14.8,8,1,-2.7,8,1,2.0,8,2,-0.5,8,2,4.7,8,2
1988/2/1,1988/2/10,11.7,0,8,3,9.2,8,1,-6.2,8,1,-0.4,8,2,-3.3,8,2,2.7,8,2
1988/2/11,1988/2/20,17.0,0,8,3,3.7,8,1,-6.0,8,1,-1.0,8,2,-3.3,8,2,1.4,8,2
1988/2/21,1988/2/29,29.1,0,8,3,5.0,8,1,-5.5,8,1,0.4,8,2,-1.8,8,2,2.9,8,2
1988/3/1,1988/3/10,20.0,0,8,3,6.2,8,1,-4.9,8,1,1.3,8,2,-1.7,8,2,4.1,8,2
1988/3/11,1988/3/20,31.3,0,8,3,15.5,8,1,-4.9,8,1,4.7,8,2,0.2,8,2,9.0,8,2
1988/3/21,1988/3/31,60.3,0,8,3,11.5,8,1,-1.2,8,1,5.0,8,2,1.0,8,2,8.9,8,2
1988/4/1,1988/4/10,65.0,0,5,3,16.0,8,1,-1.7,8,1,6.1,8,2,1.3,8,2,11.0,8,2
1988/4/11,1988/4/20,59.6,0,8,3,20.6,8,1,0.6,8,1,10.4,8,2,5.4,8,2,15.9,8,2
1988/4/21,1988/4/30,55.8,0,8,3,22.6,8,1,5.1,8,1,11.7,8,2,7.5,8,2,15.6,8,2
1988/5/1,1988/5/10,58.1,0,8,3,27.2,8,1,6.4,8,1,12.1,8,2,8.5,8,2,16.2,8,2
1988/5/11,1988/5/20,65.0,0,8,3,28.3,8,1,9.8,8,1,15.4,8,2,11.6,8,2,19.5,8,2
1988/5/21,1988/5/31,58.1,0,8,3,22.8,8,1,8.7,8,1,14.4,8,2,11.2,8,2,18.1,8,2
1988/6/1,1988/6/10,29.4,0,8,3,26.4,8,1,13.5,8,1,18.3,8,2,15.4,8,2,21.9,8,2
1988/6/11,1988/6/20,63.2,0,8,3,25.9,8,1,12.2,8,1,18.4,8,2,14.7,8,2,22.5,8,2
1988/6/21,1988/6/30,65.6,0,8,3,29.8,8,1,13.7,8,1,21.7,8,2,17.8,8,2,25.6,8,2
1988/7/1,1988/7/10,27.6,0,8,3,25.7,8,1,16.4,8,1,20.8,8,2,18.2,8,2,24.1,8,2
1988/7/11,1988/7/20,35.2,0,8,3,27.2,8,1,16.6,8,1,21.6,8,2,18.7,8,2,25.3,8,2
1988/7/21,1988/7/31,96.7,0,8,3,28.6,8,1,14.9,8,1,21.0,8,2,17.5,8,2,25.4,8,2
1988/8/1,1988/8/10,90.0,0,8,3,33.5,8,1,16.7,8,1,25.4,8,2,21.4,8,2,29.8,8,2
1988/8/11,1988/8/20,81.9,0,8,3,33.8,8,1,21.6,8,1,27.1,8,2,23.6,8,2,31.6,8,2
1988/8/21,1988/8/31,49.7,0,8,3,34.1,8,1,19.9,8,1,26.3,8,2,23.3,8,2,30.8,8,2
1988/9/1,1988/9/10,46.7,0,8,3,27.4,8,1,16.7,8,1,21.9,8,2,18.9,8,2,25.7,8,2
1988/9/11,1988/9/20,57.3,0,8,3,29.8,8,1,15.4,8,1,21.8,8,2,17.8,8,2,25.9,8,2
1988/9/21,1988/9/30,38.2,0,8,3,25.7,8,1,12.3,8,1,18.7,8,2,15.4,8,2,22.1,8,2
1988/10/1,1988/10/10,61.0,0,8,3,22.5,8,1,8.6,8,1,16.8,8,2,12.7,8,2,21.1,8,2
1988/10/11,1988/10/20,39.8,0,5,3,20.4,8,1,6.7,8,1,13.5,8,2,8.9,8,2,18.1,8,2
1988/10/21,1988/10/31,44.1,0,8,3,20.5,8,1,3.4,8,1,11.8,8,2,8.0,8,2,15.6,8,2
1988/11/1,1988/11/10,41.3,0,8,3,16.8,8,1,1.2,8,1,8.7,8,2,4.7,8,2,13.3,8,2
1988/11/11,1988/11/20,16.5,0,8,3,14.9,8,1,1.2,8,1,7.0,8,2,3.5,8,2,9.9,8,2
1988/11/21,1988/11/30,29.7,0,8,3,13.3,8,1,0.1,8,1,4.9,8,2,1.7,8,2,8.6,8,2
1988/12/1,1988/12/10,18.1,0,8,3,14.1,8,1,0.4,8,1,6.3,8,2,3.3,8,2,9.9,8,2
1988/12/11,1988/12/20,11.8,0,8,3,12.7,8,1,-1.2,8,1,4.4,8,2,1.7,8,2,7.6,8,2
1988/12/21,1988/12/31,13.3,0,8,3,8.2,8,1,-3.2,8,1,2.3,8,2,-0.3,8,2,4.6,8,2
1989/1/1,1989/1/10,21.6,0,8,3,10.7,8,1,-1.8,8,1,4.5,8,2,1.4,8,2,7.5,8,2
1989/1/11,1989/1/20,17.7,0,8,3,9.7,8,1,-3.3,8,1,2.8,8,2,0.1,8,2,5.3,8,2
1989/1/21,1989/1/31,23.9,0,8,3,10.6,8,1,-4.4,8,1,1.9,8,2,-1.5,8,2,5.1,8,2
1989/2/1,1989/2/10,11.1,0,8,3,8.4,8,1,-2.9,8,1,2.8,8,2,0.6,8,2,5.2,8,2
1989/2/11,1989/2/20,31.9,0,8,3,9.8,8,1,-2.1,8,1,3.6,8,2,0.7,8,2,6.2,8,2
1989/2/21,1989/2/28,20.1,0,8,3,13.1,8,1,-2.1,8,1,2.8,8,2,-0.2,8,2,6.4,8,2
1989/3/1,1989/3/10,33.8,0,8,3,13.5,8,1,-1.2,8,1,4.7,8,2,1.3,8,2,8.2,8,2
1989/3/11,1989/3/20,41.9,0,8,3,16.1,8,1,1.7,8,1,6.5,8,2,3.9,8,2,9.5,8,2
1989/3/21,1989/3/31,44.0,0,8,3,15.5,8,1,-0.8,8,1,6.7,8,2,3.1,8,2,10.6,8,2
1989/4/1,1989/4/10,61.8,0,8,3,21.1,8,1,0.0,8,1,9.6,8,2,4.9,8,2,14.9,8,2
1989/4/11,1989/4/20,31.8,0,8,3,20.2,8,1,3.5,8,1,10.7,8,2,7.0,8,2,14.7,8,2
1989/4/21,1989/4/30,51.4,0,8,3,23.9,8,1,2.2,8,1,11.0,8,2,6.5,8,2,15.4,8,2
1989/5/1,1989/5/10,72.7,0,8,3,23.6,8,1,7.4,8,1,14.1,8,2,9.7,8,2,18.4,8,2
1989/5/11,1989/5/20,42.1,0,8,3,23.3,8,1,7.1,8,1,14.9,8,2,10.5,8,2,19.6,8,2
1989/5/21,1989/5/31,85.0,0,8,3,24.0,8,1,9.5,8,1,16.2,8,2,12.6,8,2,19.9,8,2
1989/6/1,1989/6/10,72.5,0,8,3,28.1,8,1,10.9,8,1,17.7,8,2,13.5,8,2,22.1,8,2
1989/6/11,1989/6/20,61.2,0,8,3,28.7,8,1,10.2,8,1,18.1,8,2,14.0,8,2,22.5,8,2
1989/6/21,1989/6/30,38.9,0,8,3,28.9,8,1,14.0,8,1,20.1,8,2,17.1,8,2,23.4,8,2
1989/7/1,1989/7/10,59.2,0,8,3,29.6,8,1,14.7,8,1,20.3,8,2,16.9,8,2,24.3,8,2
1989/7/11,1989/7/20,54.1,0,8,3,30.9,8,1,16.1,8,1,22.9,8,2,19.4,8,2,26.7,8,2
1989/7/21,1989/7/31,128.3,0,8,3,35.7,8,1,22.5,8,1,28.1,8,2,24.0,8,2,32.7,8,2
1989/8/1,1989/8/10,68.2,0,8,3,34.2,8,1,21.9,8,1,27.1,8,2,23.8,8,2,31.2,8,2
1989/8/11,1989/8/20,73.1,0,8,3,33.6,8,1,19.0,8,1,25.1,8,2,21.2,8,2,29.4,8,2
1989/8/21,1989/8/31,83.5,0,8,3,33.8,8,1,17.0,8,1,25.1,8,2,21.1,8,2,29.5,8,2
1989/9/1,1989/9/10,20.1,0,8,3,28.2,8,1,19.0,8,1,22.9,8,2,20.6,8,2,26.3,8,2
1989/9/11,1989/9/20,26.8,0,8,3,27.4,8,1,13.4,8,1,21.3,8,2,18.8,8,2,24.6,8,2
1989/9/21,1989/9/30,42.2,0,8,3,25.5,8,1,10.5,8,1,18.3,8,2,14.6,8,2,21.8,8,2
1989/10/1,1989/10/10,54.6,0,8,3,23.7,8,1,7.1,8,1,15.8,8,2,11.7,8,2,19.6,8,2
1989/10/11,1989/10/20,19.3,0,8,3,21.7,8,1,5.9,8,1,14.4,8,2,11.0,8,2,18.3,8,2
1989/10/21,1989/10/31,66.1,0,8,3,22.3,8,1,5.4,8,1,13.2,8,2,7.9,8,2,18.2,8,2
1989/11/1,1989/11/10,20.7,0,8,3,20.4,8,1,5.2,8,1,13.8,8,2,10.1,8,2,17.3,8,2
1989/11/11,1989/11/20,35.3,0,8,3,18.7,8,1,4.2,8,1,10.1,8,2,6.6,8,2,13.8,8,2
1989/11/21,1989/11/30,22.8,0,8,3,13.7,8,1,0.4,8,1,8.5,8,2,5.4,8,2,11.7,8,2
1989/12/1,1989/12/10,15.6,0,8,3,15.9,8,1,0.6,8,1,7.3,8,2,4.0,8,2,10.3,8,2
1989/12/11,1989/12/20,7.7,0,8,3,11.4,8,1,-2.4,8,1,4.0,8,2,1.8,8,2,6.4,8,2
1989/12/21,1989/12/31,18.7,0,8,3,11.5,8,1,-1.2,8,1,3.9,8,2,1.0,8,2,6.8,8,2
1990/1/1,1990/1/10,15.9,0,8,3,12.0,8,1,-2.5,8,1,2.6,8,2,-0.2,8,2,5.6,8,2
1990/1/11,1990/1/20,13.1,0,8,3,10.2,8,1,-5.3,8,1,1.1,8,2,-2.0,8,2,4.4,8,2
1990/1/21,1990/1/31,14.6,0,8,3,4.7,8,1,-8.1,8,1,-2.3,8,2,-4.9,8,2,0.2,8,2
1990/2/1,1990/2/10,24.9,0,8,3,7.8,8,1,-5.8,8,1,1.1,8,2,-2.8,8,2,4.7,8,2
1990/2/11,1990/2/20,17.3,0,8,3,12.3,8,1,0.1,8,1,5.2,8,2,2.5,8,2,7.9,8,2
1990/2/21,1990/2/28,12.0,0,8,3,12.6,8,1,-1.4,8,1,6.0,8,2,3.6,8,2,8.2,8,2
1990/3/1,1990/3/10,38.5,0,8,3,12.4,8,1,-2.4,8,1,5.3,8,2,1.7,8,2,8.5,8,2
1990/3/11,1990/3/20,37.6,0,8,3,13.5,8,1,-0.4,8,1,6.5,8,2,3.1,8,2,9.6,8,2
1990/3/21,1990/3/31,61.1,0,8,3,16.0,8,1,-1.2,8,1,6.5,8,2,1.9,8,2,10.8,8,2
1990/4/1,1990/4/10,63.9,0,8,3,23.1,8,1,0.9,8,1,9.8,8,2,4.4,8,2,14.7,8,2
1990/4/11,1990/4/20,58.1,0,8,3,23.1,8,1,1.8,8,1,10.9,8,2,6.5,8,2,15.1,8,2
1990/4/21,1990/4/30,62.4,0,8,3,21.9,8,1,6.0,8,1,12.4,8,2,8.3,8,2,16.6,8,2
1990/5/1,1990/5/10,59.8,0,8,3,23.9,8,1,7.7,8,1,14.1,8,2,10.4,8,2,17.6,8,2
1990/5/11,1990/5/20,44.4,0,8,3,27.5,8,1,8.5,8,1,16.4,8,2,12.8,8,2,20.3,8,2
1990/5/21,1990/5/31,86.1,0,8,3,25.7,8,1,6.7,8,1,15.9,8,2,11.8,8,2,19.7,8,2
1990/6/1,1990/6/10,75.3,0,8,3,28.9,8,1,12.5,8,1,20.0,8,2,16.2,8,2,24.2,8,2
1990/6/11,1990/6/20,50.6,0,8,3,31.1,8,1,15.3,8,1,21.6,8,2,17.8,8,2,25.8,8,2
1990/6/21,1990/6/30,45.8,0,8,3,27.3,8,1,14.4,8,1,20.3,8,2,17.7,8,2,23.2,8,2
1990/7/1,1990/7/10,54.1,0,8,3,28.8,8,1,15.2,8,1,21.8,8,2,18.2,8,2,25.7,8,2
1990/7/11,1990/7/20,44.4,0,8,3,29.9,8,1,18.5,8,1,23.3,8,2,20.6,8,2,26.8,8,2
1990/7/21,1990/7/31,98.0,0,8,3,33.3,8,1,17.6,8,1,25.2,8,2,21.0,8,2,29.8,8,2
1990/8/1,1990/8/10,101.1,0,8,3,34.7,8,1,19.0,8,1,26.8,8,2,22.5,8,2,31.3,8,2
1990/8/11,1990/8/20,61.6,0,8,3,33.7,8,1,19.3,8,1,25.7,8,2,21.7,8,2,30.0,8,2
1990/8/21,1990/8/31,79.4,0,8,3,38.1,8,1,18.6,8,1,26.0,8,2,21.6,8,2,30.8,8,2
1990/9/1,1990/9/10,56.3,0,8,3,33.9,8,1,15.4,8,1,23.4,8,2,19.1,8,2,28.2,8,2
1990/9/11,1990/9/20,23.4,0,8,3,29.1,8,1,17.6,8,1,22.7,8,2,19.9,8,2,26.3,8,2
1990/9/21,1990/9/30,61.4,0,8,3,27.1,8,1,14.2,8,1,20.2,8,2,16.0,8,2,24.6,8,2
1990/10/1,1990/10/10,33.7,0,8,3,24.3,8,1,9.5,8,1,17.7,8,2,14.4,8,2,21.0,8,2
1990/10/11,1990/10/20,51.9,0,8,3,24.3,8,1,8.8,8,1,17.2,8,2,12.5,8,2,21.7,8,2
1990/10/21,1990/10/31,76.5,0,8,3,21.3,8,1,7.6,8,1,14.5,8,2,10.2,8,2,19.3,8,2
1990/11/1,1990/11/10,28.5,0,8,3,20.1,8,1,3.6,8,1,13.4,8,2,9.4,8,2,17.4,8,2
1990/11/11,1990/11/20,25.8,0,8,3,19.5,8,1,2.1,8,1,11.1,8,2,6.4,8,2,15.5,8,2
1990/11/21,1990/11/30,28.4,0,8,3,17.7,8,1,2.7,8,1,10.1,8,2,6.9,8,2,13.7,8,2
1990/12/1,1990/12/10,14.7,0,8,3,19.0,8,1,4.9,8,1,10.6,8,2,7.9,8,2,13.6,8,2
1990/12/11,1990/12/20,5.7,0,8,3,11.7,8,1,0.4,8,1,5.3,8,2,2.9,8,2,8.2,8,2
1990/12/21,1990/12/31,14.0,0,8,3,14.8,8,1,-0.1,8,1,5.2,8,2,2.2,8,2,8.5,8,2
1991/1/1,1991/1/10,5.2,0,8,3,9.7,8,1,-2.5,8,1,2.5,8,2,0.2,8,2,4.6,8,2
1991/1/11,1991/1/20,12.2,0,8,3,8.2,8,1,-3.7,8,1,1.8,8,2,-1.3,8,2,4.8,8,2
1991/1/21,1991/1/31,7.4,0,8,3,8.5,8,1,-4.0,8,1,2.1,8,2,-0.2,8,2,4.3,8,2
1991/2/1,1991/2/10,16.2,0,8,3,4.9,8,1,-1.7,8,1,1.6,8,2,-0.6,8,2,3.7,8,2
1991/2/11,1991/2/20,28.2,0,8,3,10.4,8,1,-9.6,8,1,2.2,8,2,-1.2,8,2,5.7,8,2
1991/2/21,1991/2/28,8.5,0,8,3,8.0,8,1,-5.7,8,1,1.2,8,2,-1.5,8,2,4.0,8,2
1991/3/1,1991/3/10,32.8,0,8,3,12.8,8,1,-0.8,8,1,4.1,8,2,1.3,8,2,7.0,8,2
1991/3/11,1991/3/20,32.0,0,8,3,16.6,8,1,-2.4,8,1,3.4,8,2,-0.1,8,2,7.2,8,2
1991/3/21,1991/3/31,49.7,0,8,3,16.1,8,1,-3.2,8,1,6.6,8,2,2.4,8,2,10.0,8,2
1991/4/1,1991/4/10,61.8,0,8,3,19.2,8,1,-1.8,8,1,8.0,8,2,3.6,8,2,13.1,8,2
1991/4/11,1991/4/20,82.3,0,8,3,22.3,8,1,1.9,8,1,11.4,8,2,5.7,8,2,16.9,8,2
1991/4/21,1991/4/30,81.1,0,8,3,24.7,8,1,2.5,8,1,12.8,8,2,7.8,8,2,17.8,8,2
